file,quarter,eps_surprise_pct_target,sin_season,cos_season,open_source_present,open_source_last4_any,open_source_last4_count,open_source_weight4,open_source_last8_any,open_source_last8_count,open_source_weight8,open_source_last10_any,open_source_last10_count,open_source_weight10,open_source_firstpos,open_source_density,open_source_trend,europe_present,europe_last4_any,europe_last4_count,europe_weight4,europe_last8_any,europe_last8_count,europe_weight8,europe_last10_any,europe_last10_count,europe_weight10,europe_firstpos,europe_density,europe_trend,competition_present,competition_last4_any,competition_last4_count,competition_weight4,competition_last8_any,competition_last8_count,competition_weight8,competition_last10_any,competition_last10_count,competition_weight10,competition_firstpos,competition_density,competition_trend,azure_present,azure_last4_any,azure_last4_count,azure_weight4,azure_last8_any,azure_last8_count,azure_weight8,azure_last10_any,azure_last10_count,azure_weight10,azure_firstpos,azure_density,azure_trend,hiring_present,hiring_last4_any,hiring_last4_count,hiring_weight4,hiring_last8_any,hiring_last8_count,hiring_weight8,hiring_last10_any,hiring_last10_count,hiring_weight10,hiring_firstpos,hiring_density,hiring_trend,aws_present,aws_last4_any,aws_last4_count,aws_weight4,aws_last8_any,aws_last8_count,aws_weight8,aws_last10_any,aws_last10_count,aws_weight10,aws_firstpos,aws_density,aws_trend,repurchase_present,repurchase_last4_any,repurchase_last4_count,repurchase_weight4,repurchase_last8_any,repurchase_last8_count,repurchase_weight8,repurchase_last10_any,repurchase_last10_count,repurchase_weight10,repurchase_firstpos,repurchase_density,repurchase_trend,iceberg_present,iceberg_last4_any,iceberg_last4_count,iceberg_weight4,iceberg_last8_any,iceberg_last8_count,iceberg_weight8,iceberg_last10_any,iceberg_last10_count,iceberg_weight10,iceberg_firstpos,iceberg_density,iceberg_trend,partnership_present,partnership_last4_any,partnership_last4_count,partnership_weight4,partnership_last8_any,partnership_last8_count,partnership_weight8,partnership_last10_any,partnership_last10_count,partnership_weight10,partnership_firstpos,partnership_density,partnership_trend,retention_present,retention_last4_any,retention_last4_count,retention_weight4,retention_last8_any,retention_last8_count,retention_weight8,retention_last10_any,retention_last10_count,retention_weight10,retention_firstpos,retention_density,retention_trend
1Q21-transcript-SNOW.pdf,1Q21,-0.5,0.0,1.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,1,0,0,0.0,0,0,0.0,0,0,0.0,0.37660377358490565,0.1339764201500536,1.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,6.0,1,0,0,0.0,0,0,0.0,0,0,0.0,0.5513379073756433,0.1339764201500536,16.0,1,0,0,0.0,0,0,0.0,0,0,0.0,0.20850771869639795,0.1339764201500536,0.0,1,0,0,0.0,0,0,0.0,0,0,0.0,0.5508404802744425,0.2679528403001072,15.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,1,0,0,0.0,0,0,0.0,0,0,0.0,0.07142367066895369,0.5359056806002144,4.0
2Q21-transcript-SNOW.pdf,2Q21,0.73,1.0,6.123233995736766e-17,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,3.0,1,1,1,0.3947887879984209,1,1,0.27781263247138616,1,1,0.22405804992033426,0.16436554898093358,0.11844131232974062,0.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,1,1,1,0.3947887879984209,1,1,0.27781263247138616,1,1,0.22405804992033426,0.09750894879100007,0.23688262465948123,16.0,1,1,1,0.3947887879984209,1,1,0.27781263247138616,1,1,0.22405804992033426,0.418891080429542,0.11844131232974062,0.0,1,1,2,0.7895775759968418,1,2,0.5556252649427723,1,2,0.4481160998406685,0.08856746292643729,0.23688262465948123,14.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,1,1,4,1.5791551519936835,1,4,1.1112505298855446,1,4,0.896232199681337,0.06728029804952881,0.5922065616487031,0.0
3Q21-transcript-SNOW.pdf,3Q21,1.66,1.2246467991473532e-16,-1.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,5.0,1,1,2,0.6711409395973155,1,2,0.4861721068249258,1,2,0.40330448985660167,0.3116873619703684,0.11946004061641381,0.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,0,1,3,1.0659297275957362,1,3,0.7639847392963119,1,3,0.6273625397769359,1.0,0.0,15.0,1,1,2,0.6711409395973155,1,2,0.4861721068249258,1,2,0.40330448985660167,0.21768826876106065,0.3583801218492414,0.0,1,1,4,1.342281879194631,1,4,0.9723442136498516,1,4,0.8066089797132033,0.594591432290524,0.11946004061641381,16.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,1,0,0,0.0,0,0,0.0,0,0,0.0,0.2561976218682813,0.11946004061641381,0.0,1,0,0,0.0,0,0,0.0,0,0,0.0,0.12466909452561684,0.11946004061641381,0.0,1,1,9,3.0793525463876827,1,9,2.2225010597710892,1,9,1.8372760093467408,0.06445526743012593,0.597300203082069,0.0
4Q21-transcript-SNOW.pdf,4Q21,3.0,-1.0,-1.8369701987210297e-16,1,0,0,0.0,0,0,0.0,0,0,0.0,0.11902783840488897,0.11770244821092278,6.0,1,1,3,0.8645874457165417,1,3,0.6424417125900805,1,3,0.5467016418056156,0.9220468338566822,0.23540489642184556,1.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,5.0,1,1,3,0.7461508093170154,1,3,0.572988554472234,1,3,0.5018900318215488,0.08827463846684597,0.23540489642184556,25.0,1,1,5,1.6541650217133834,1,5,1.1980669775328527,1,5,0.9948177416462841,0.16487601560189813,0.11770244821092278,0.0,1,1,5,1.3343861034346625,1,5,1.0070707927087748,1,5,0.869345233690897,0.08641592858048074,0.3531073446327684,28.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,0,1,1,0.3947887879984209,1,1,0.27781263247138616,1,1,0.22405804992033426,1.0,0.0,0.0,1,1,1,0.3947887879984209,1,1,0.27781263247138616,1,1,0.22405804992033426,0.7672247490037597,0.11770244821092278,0.0,1,1,14,4.129490722463482,1,14,3.0559389571852478,1,14,2.5901110570790644,0.06513933283579988,0.9416195856873822,100.0
1Q22-transcript-SNOW.pdf,1Q22,2.0,-2.4492935982947064e-16,1.0,0,1,1,0.3947887879984209,1,1,0.27781263247138616,1,1,0.22405804992033426,1.0,0.0,6.0,1,1,5,1.3947887879984209,1,5,1.0374565493853327,1,5,0.885477413285161,0.7306518797590937,0.22366360993066428,1.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,0,1,5,1.3118831425187525,1,5,0.9853666807969478,1,5,0.8496281252979077,1.0,0.0,27.0,1,1,6,1.5527043031977892,1,6,1.1763628656210259,1,6,1.0199122432373615,0.19322915284816003,0.44732721986132856,0.0,0,1,8,2.1184366363995264,1,8,1.5887409919457398,1,8,1.3676503367137203,1.0,0.0,34.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,0,1,1,0.2763521515988946,1,1,0.20835947435353963,1,1,0.1792464399362674,1.0,0.0,4.0,1,1,2,0.6711409395973155,1,2,0.4861721068249258,1,2,0.40330448985660167,0.11545196465999841,0.22366360993066428,1.0,1,1,22,6.048953809711804,1,22,4.514455277660025,1,22,3.8645532450259257,0.14858984903557879,0.33549541489599644,7.0
2Q22-transcript-SNOW.pdf,2Q22,1.5,1.0,3.061616997868383e-16,0,1,1,0.2763521515988946,1,1,0.20835947435353963,1,1,0.1792464399362674,1.0,0.0,9.0,1,1,6,1.6711409395973154,1,7,1.333717676981772,1,7,1.1564980304687975,0.43858803294068593,0.5518763796909493,1.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,1,1,4,0.8235294117647058,1,5,0.7390250105977109,1,5,0.6797025002383261,0.2633821536537058,0.11037527593818984,28.0,1,1,9,2.571259376233715,1,10,1.9935226791013139,1,10,1.7121619942712263,0.17880225164182217,0.44150110375275936,0.0,1,1,6,1.2933280694828266,1,8,1.1915557439593047,1,8,1.0941202693709764,0.263108516626707,0.11037527593818984,32.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,1,1,1,0.1934465061192262,1,1,0.15626960576515472,1,1,0.14339715194901395,0.10717450224121755,0.44150110375275936,4.0,0,1,4,1.2593762337149625,1,4,0.9202543450614666,1,4,0.7707596917259498,1.0,0.0,1.0,1,1,21,5.039478878799843,1,25,4.219279355659177,1,25,3.7638167457817433,0.05811529240070885,0.22075055187637968,4.0
3Q22-transcript-SNOW.pdf,3Q22,2.667,3.6739403974420594e-16,-1.0,0,1,1,0.1934465061192262,1,1,0.15626960576515472,1,1,0.14339715194901395,1.0,0.0,7.0,0,1,10,3.0489538097118043,1,12,2.3893514200932597,1,12,2.0454886739767093,1.0,0.0,2.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,4.0,0,1,3,0.7816818002368733,1,6,0.8320813904196693,1,6,0.7678200501109952,1.0,0.0,28.0,1,1,12,3.284247927358863,1,14,2.60639253921153,1,14,2.265961795098318,0.2776237907047442,1.0322961215160007,8.0,0,1,5,1.1105408606395577,1,9,1.1714794404408648,1,9,1.0993542654171153,1.0,0.0,32.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,0,1,5,1.7145677062771418,1,5,1.2284527342094107,1,5,1.0109499212405482,1.0,0.0,7.0,0,1,4,0.8815633636004737,1,4,0.6901907587961,1,4,0.6166077533807599,1.0,0.0,1.0,1,1,18,3.843268851164627,1,27,3.7200847816871554,1,27,3.459169496466063,0.19872677527225907,0.1474708745022858,8.0
4Q22-transcript-SNOW.pdf,4Q22,3.667,-1.0,-4.286263797015736e-16,0,1,1,0.13541255428345833,1,1,0.11720220432386605,1,1,0.11471772155921116,1.0,0.0,10.0,0,1,9,2.0394788787998417,1,12,1.792013565069945,1,12,1.6363909391813674,1.0,0.0,1.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,1,1,3,0.5471772601658113,1,6,0.624061042814752,1,6,0.6142560400887962,0.7319748614435471,0.42987641053197206,34.0,1,1,16,4.778128701144888,1,21,3.899482831708351,1,21,3.3811757855209947,0.15719277586493785,0.42987641053197206,5.0,1,1,4,0.6825898144492696,1,9,0.8786095803306485,1,9,0.8794834123336923,0.13072305348983065,1.1821601289629233,39.0,1,0,0,0.0,0,0,0.0,0,0,0.0,0.027122505663855004,0.32240730789897903,0.0,0,1,4,1.1054086063955784,1,5,0.9213395506570581,1,5,0.8087599369924385,1.0,0.0,9.0,1,1,3,0.5223055665219107,1,4,0.517643069097075,1,4,0.493286202704608,0.13050545906024805,0.32240730789897903,1.0,1,1,14,2.6111330438215554,1,28,3.067876218736753,1,28,2.9913936470931852,0.05128828701985229,1.1821601289629233,8.0
1Q23-transcript-SNOW.pdf,1Q23,2.0,-4.898587196589413e-16,1.0,0,0,0,0.0,1,1,0.08790165324289953,1,1,0.09177417724736893,1.0,0.0,9.0,0,1,7,1.2380576391630478,1,12,1.3440101738024586,1,12,1.309112751345094,1.0,0.0,1.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,1,1,5,1.7726016581129098,1,10,1.5792963119966086,1,10,1.3876370317523739,0.3937074114578952,0.34831069313827934,31.0,1,1,19,4.829056454796683,1,25,4.035862653666808,1,25,3.6011728280981328,0.23454193656936148,0.2322071287588529,5.0,1,1,12,4.536123174101856,1,20,3.714896142433234,1,20,3.168225278990631,0.2555172317097109,0.34831069313827934,35.0,1,1,3,1.1843663639952626,1,3,0.8334378974141585,1,3,0.6721741497610028,0.03220605142873167,0.34831069313827934,0.0,0,1,4,0.7737860244769048,1,5,0.6910046629927935,1,5,0.6470079495939509,1.0,0.0,8.0,0,1,5,1.4551914725621793,1,7,1.2216701992369647,1,7,1.0668031119246892,1.0,0.0,1.0,1,1,17,5.412159494670352,1,39,5.356846121237813,1,39,4.857753466798226,0.0490591963209108,0.9288285150354116,9.0
2Q23-transcript-SNOW.pdf,2Q23,3.667,1.0,5.51091059616309e-16,0,0,0,0.0,1,1,0.06592623993217465,1,1,0.07341934179789515,1.0,0.0,10.0,1,1,5,0.6770627714172917,1,11,0.9801949978804578,1,12,1.0472902010760752,0.6118053295218148,0.11896264572924102,1.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,6.0,0,1,8,2.4251875246742993,1,12,1.990097498940229,1,13,1.782283775162902,1.0,0.0,32.0,1,1,17,3.7907619423608367,1,26,3.554709622721492,1,27,3.329054362319175,0.18871262188132404,0.11896264572924102,0.0,1,1,15,4.359652585866561,1,21,3.5639847392963118,1,23,3.2067543729535073,0.2578577190325913,0.11896264572924102,37.0,1,1,6,2.0134228187919465,1,6,1.4585163204747773,1,6,1.209913469569805,0.06334290930189775,0.35688793718772305,0.0,1,1,4,0.5416502171338333,1,5,0.5182534972445951,1,5,0.5176063596751608,0.12096854082051427,0.23792529145848204,13.0,1,1,3,0.8290564547966838,1,7,0.9162526494277237,1,7,0.8534424895397513,0.2688111175579865,0.23792529145848204,2.0,1,1,22,6.66245558626135,1,43,6.128885120813903,1,47,5.678667172801254,0.1584138799654699,0.5948132286462051,9.0
3Q23-transcript-SNOW.pdf,3Q23,0.667,6.123233995736766e-16,-1.0,0,0,0,0.0,1,1,0.04944467994913099,1,1,0.05873547343831612,1.0,0.0,7.0,1,1,1,0.3947887879984209,1,11,0.9851462484103433,1,13,1.0618902107811945,0.2882807124837551,0.12933264355923435,1.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,7.0,1,1,7,1.6028424792735887,1,10,1.4369478592623994,1,13,1.4258270201303218,0.7014142649644522,0.5173305742369374,30.0,1,1,14,2.669166995657323,1,26,2.916032217041119,1,28,2.8873015397756747,0.16280100909716383,0.12933264355923435,4.0,1,1,15,3.351756810106593,1,20,2.8951759220008477,1,24,2.789461548283141,0.7853680911245318,0.38799793067770305,31.0,1,1,9,2.593762337149625,1,9,1.9273251377702416,1,9,1.6401049254168467,0.03635807659964835,0.5173305742369374,0.0,1,1,2,0.7895775759968418,1,7,0.9443153878762187,1,7,0.8622011875807971,0.12323216879443467,0.2586652871184687,11.0,1,1,5,1.3699170943545202,1,9,1.242814752013565,1,9,1.1308700914724696,0.6917819738552099,0.38799793067770305,2.0,0,1,25,6.448085274378208,1,43,5.846663840610428,1,52,5.6632239878426756,1.0,0.0,6.0
4Q23-transcript-SNOW.pdf,4Q23,1.058,-1.0,-2.4499125789312946e-15,0,0,0,0.0,1,1,0.03708350996184824,1,1,0.0469883787506529,1.0,0.0,12.0,0,1,2,0.6711409395973155,1,11,0.9888596863077574,1,13,1.0495121686249556,1.0,0.0,1.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,0,1,11,2.7011448874851953,1,14,2.1889614243323443,1,16,2.0128357658652605,1.0,0.0,37.0,0,1,8,1.5996841689696013,1,24,2.3813988978380674,1,28,2.50984123182054,1.0,0.0,4.0,0,1,18,3.5305961310698772,1,22,2.9770072064434085,1,25,2.8556272885468466,1.0,0.0,42.0,0,1,13,3.394788787998421,1,13,2.5567443832132257,1,13,2.208316140014815,1.0,0.0,0.0,0,1,4,1.342281879194631,1,8,1.2360491733785501,1,9,1.1378770499053064,1.0,0.0,24.0,0,1,8,2.1433083300434266,1,11,1.7377363289529462,1,12,1.5768702229389786,1.0,0.0,2.0,0,1,24,4.418870904066324,1,38,4.245934718100891,1,48,4.434346990592803,1.0,0.0,13.0
1Q24-transcript-SNOW.pdf,1Q24,-0.1765,-7.347880794884119e-16,1.0,0,0,0,0.0,0,0,0.0,1,1,0.03759070300052232,1.0,0.0,13.0,1,1,2,0.4697986577181208,1,9,0.6860194997880458,1,12,0.8155516849796303,0.37625501627924585,0.22601423889705052,1.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1.0,0.0,0.0,0,1,7,1.5116462692459534,1,12,1.5860958033064858,1,14,1.5621525128515397,1.0,0.0,36.0,1,1,4,0.7406237662850375,1,23,1.758236540907164,1,27,1.9838149355360974,0.3080487620201408,0.11300711944852526,6.0,0,1,7,1.428740623766285,1,19,2.1493175074183974,1,23,2.2363857309968087,1.0,0.0,40.0,1,1,10,2.091985787603632,1,13,1.9175582874099195,1,13,1.766652912011852,0.20319527523283107,0.11300711944852526,0.0,1,1,4,0.9395973154362416,1,8,0.9270368800339126,1,9,0.9103016399242452,0.11159233739683501,1.3560854333823031,27.0,1,1,5,1.215949467035136,1,10,1.2754896142433232,1,12,1.2614961783511829,0.45636404936775954,0.6780427166911516,2.0,0,1,13,2.0505329648637978,1,30,2.961949978804578,1,43,3.427187342872571,1.0,0.0,9.0
2Q24-transcript-SNOW.pdf,2Q24,0.2,1.0,-9.803364199544708e-16,1,0,0,0.0,0,0,0.0,1,1,0.03007256240041786,0.2545250704391568,0.11813349084465447,11.0,1,1,4,1.1184366363995264,1,9,1.0145146248410342,1,13,1.0764993979040385,0.8106624968652731,0.11813349084465447,0.0,1,0,0,0.0,0,0,0.0,0,0,0.0,0.6375813185030019,0.11813349084465447,5.0,0,1,4,0.7737860244769048,1,12,1.1895718524798644,1,14,1.2497220102812316,1.0,0.0,34.0,1,1,3,0.7236478484011054,1,20,1.4852395082662144,1,25,1.7389358485882094,0.5742819631503636,0.11813349084465447,0.0,0,1,4,0.7157520726411369,1,19,1.6119881305637982,1,22,1.765050534877113,1.0,0.0,33.0,1,1,8,1.5748124753257007,1,14,1.7159813480288257,1,14,1.6373803795298156,0.1800734632462494,0.5906674542232723,0.0,1,1,16,5.39518357678642,1,20,4.029029249682068,1,20,3.392879861063073,0.10571036598858222,1.8901358535144714,36.0,1,1,11,3.2198973549151204,1,14,2.5678677405680372,1,17,2.3294871922826177,0.5577748602280606,0.11813349084465447,1.0,1,1,5,0.6770627714172917,1,27,2.138024586689275,1,38,2.6214596246963855,0.11336647538686218,0.11813349084465447,11.0
3Q24-transcript-SNOW.pdf,3Q24,0.33,8.572527594031472e-16,-1.0,1,1,1,0.3947887879984209,1,1,0.27781263247138616,1,1,0.22405804992033426,0.8153643987715569,0.11399908800729594,10.0,1,1,4,1.0829056454796684,1,5,0.899635438745231,1,12,1.0371414684028963,0.527462792345854,0.22799817601459188,2.0,1,1,1,0.3947887879984209,1,1,0.27781263247138616,1,1,0.22405804992033426,0.08786617056461139,0.11399908800729594,0.0,1,1,4,0.5416502171338333,1,11,0.8643662568885121,1,12,0.951661508384317,0.8825301204819277,0.22799817601459188,33.0,1,1,3,0.8065534938807738,1,17,1.2804917337855024,1,25,1.5911486788705678,0.33615343727852587,0.22799817601459188,9.0,1,1,3,0.406237662850375,1,18,1.1811784654514623,1,19,1.3398662781406876,0.15235943775100402,0.3419972640218878,34.0,1,1,10,2.791946308724832,1,19,2.67604917337855,1,19,2.4301945532255242,0.22950626033545948,0.6839945280437756,0.0,1,1,30,9.903671535728385,1,32,7.355523526918185,1,36,6.299232687575806,0.15935802031656035,2.3939808481532148,28.0,1,1,10,2.459139360442163,1,15,2.2037134378974144,1,17,2.0635897538260943,0.1774598393574297,0.22799817601459188,2.0,1,1,1,0.3947887879984209,1,26,1.8257058075455699,1,31,2.1287613503147687,0.20818568391211906,0.22799817601459188,11.0
4Q24-transcript-SNOW.pdf,4Q24,0.765,-1.0,-2.6948419387607653e-15,0,1,2,0.6711409395973155,1,2,0.4861721068249258,1,2,0.40330448985660167,1.0,0.0,12.0,0,1,5,1.4528227398341889,1,7,1.2303518440016954,1,12,1.2297131747223173,1.0,0.0,2.0,0,1,2,0.6711409395973155,1,2,0.4861721068249258,1,2,0.40330448985660167,1.0,0.0,0.0,0,1,2,0.7895775759968418,1,13,1.2038999576091562,1,14,1.209445306548122,1.0,0.0,37.0,1,1,4,1.2593762337149625,1,12,1.3213056379821957,1,23,1.6248028432557855,0.23150234949253906,0.22143489813994685,9.0,1,1,3,1.1843663639952626,1,21,1.7193217465027553,1,22,1.7440671722735528,0.8943096616436137,0.11071744906997343,43.0,1,1,12,3.9439399921042244,1,25,3.6739126748622297,1,25,3.288503942102425,0.236348638178149,0.33215234720992026,0.0,1,1,49,15.033557046979865,1,53,11.350707927087749,1,57,9.744605198387664,0.13459130614108739,1.2178919397697077,39.0,1,1,9,2.2266087643110937,1,17,2.208410343365833,1,17,2.0508718030608755,0.14479944613843593,1.4393268379096544,2.0,1,1,3,1.0659297275957362,1,27,1.8970919881305637,1,30,2.0789510303314804,0.07886635143694669,0.22143489813994685,10.0
1Q25-transcript-SNOW.pdf,1Q25,0.0909,-9.797174393178826e-16,1.0,1,1,2,0.4697986577181208,1,2,0.3646290801186943,1,2,0.32264359188528136,0.6816469074533591,0.11837121212121213,12.0,0,1,5,1.016975917883932,1,7,0.9227638830012718,1,7,0.8634802901761824,1.0,0.0,1.0,1,1,2,0.4697986577181208,1,2,0.3646290801186943,1,2,0.32264359188528136,0.4976870998376375,0.11837121212121213,0.0,1,1,2,0.5527043031977892,1,9,0.7916744383213226,1,13,0.9434981953181634,0.16214808687926968,0.4734848484848485,31.0,1,1,6,1.6711409395973154,1,10,1.4353539635438746,1,21,1.6517261747639598,0.42947952087737035,0.11837121212121213,10.0,1,1,4,1.2238452427951048,1,11,1.2613649851632047,1,22,1.5952537378188423,0.4849584903348344,0.11837121212121213,36.0,1,1,15,3.94512435846822,1,25,3.5054345061466723,1,28,3.3029773034429426,0.23357228195937874,0.11837121212121213,0.0,1,1,60,14.866166600868535,1,64,11.56896990250106,1,64,10.164090508152473,0.13214165364702998,0.35511363636363635,41.0,1,1,22,6.690880378997236,1,27,5.184434082238236,1,30,4.553452091413046,0.1611984192629354,0.5918560606060606,4.0,1,1,5,1.535728385313857,1,18,1.6725052988554472,1,30,2.0631608242651844,0.07574365101246822,0.11837121212121213,12.0
2Q25-transcript-SNOW.pdf,2Q25,0.3462,1.0,-7.354070601250002e-16,1,1,3,0.7236478484011054,1,3,0.5512844425604069,1,3,0.48217292342855933,0.1856744241272857,0.1175917215428034,100.0,1,1,3,0.5223055665219107,1,7,0.6920729122509537,1,7,0.690784232140946,0.29253740204227024,0.1175917215428034,96.0,0,1,3,0.7236478484011054,1,3,0.5512844425604069,1,3,0.48217292342855933,1.0,0.0,98.0,1,1,6,1.966048164232136,1,10,1.621568461212378,1,17,1.6510307559358677,0.3077950605556875,0.5879586077140169,100.0,1,1,6,1.4697986577181208,1,9,1.2987028401865197,1,15,1.3770326402891622,0.23250118736642128,0.1175917215428034,100.0,1,1,5,1.251480457954994,1,9,1.1403984739296311,1,23,1.5002610401754082,0.3158246259795773,0.1175917215428034,87.0,1,1,15,3.0615870509277534,1,23,2.823450614667232,1,29,2.866439892674689,0.24001127998100213,0.1175917215428034,100.0,1,1,51,10.453217528622186,1,67,9.510165324289954,1,67,8.803446556282982,0.15676205176917596,0.2351834430856068,100.0,1,1,21,6.088827477299645,1,32,5.2773887240356085,1,35,4.763051922732108,0.05478211826169556,1.0583254938852305,100.0,1,1,6,1.4697986577181208,1,11,1.309690546841882,1,30,1.8505286594121475,0.07441819045357398,0.8231420507996238,100.0
